id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_warning_wizard_user,Budget Warning Wizard User,model_budget_warning_wizard,purchase_inherit.group_scm_user,1,1,1,1
access_budget_warning_wizard_manager,Budget Warning Wizard Manager,model_budget_warning_wizard,purchase_inherit.group_scm,1,1,1,1
access_budget_warning_wizard_ceo,Budget Warning Wizard CEO,model_budget_warning_wizard,purchase_inherit.group_ceo,1,1,1,1
access_budget_line_filter_wizard_purchase_user,Budget Line Filter Wizard User,model_budget_line_filter_wizard_purchase,account.group_account_user,1,1,1,1

access_city_warning_wizard_user,City Warning Wizard User,model_city_warning_wizard,purchase_inherit.group_scm_user,1,1,1,1
access_city_warning_wizard_manager,City Warning Wizard Manager,model_city_warning_wizard,purchase_inherit.group_scm,1,1,1,1
access_city_warning_wizard_ceo,City Warning Wizard CEO,model_city_warning_wizard,purchase_inherit.group_ceo,1,1,1,1

access_purchase_order_user,Purchase Order For User Manager,model_purchase_order,purchase.group_purchase_user,1,0,0,0
access_purchase_order_line_user,Purchase Order Line For User Manager,model_purchase_order_line,purchase.group_purchase_user,1,0,0,0

access_purchase_order,Purchase Order For Dept Manager,model_purchase_order,purchase.group_purchase_manager,1,0,0,0
access_purchase_order_line,Purchase Order Line For Dept Manager,model_purchase_order_line,purchase.group_purchase_manager,1,0,0,0

access_purchase_order_scm_user,Purchase Order For SCM User,model_purchase_order,purchase_inherit.group_scm_user,1,1,1,1
access_purchase_order_line_scm_user,Purchase Order Line For SCM User,model_purchase_order_line,purchase_inherit.group_scm_user,1,1,1,1

access_purchase_order_scm_manager,Purchase Order For SCM Manager,model_purchase_order,purchase_inherit.group_scm,1,1,1,1
access_purchase_order_line_scm_manager,Purchase Order Line For SCM Manager,model_purchase_order_line,purchase_inherit.group_scm,1,1,1,1

access_purchase_order_scm_ceo,Purchase Order For SCM CEO,model_purchase_order,purchase_inherit.group_ceo,1,1,1,1
access_purchase_order_line_scm_ceo,Purchase Order Line For SCM CEO,model_purchase_order_line,purchase_inherit.group_ceo,1,1,1,1

access_stock_serial_import_wizard_inventory_admin,Stock Serial Import Wizard Inventory Administrator,model_stock_serial_import_wizard,stock.group_stock_manager,1,1,1,1
access_account_payment_register_tax_line_inventory_admin,Account Payment Register Tax Line Inventory Administrator,model_account_payment_register_tax_line,stock.group_stock_manager,1,1,1,1

access_ml_approval_group_ceo,ml.approval.group,ml_purchase_approval.model_ml_approval_group,purchase_inherit.group_ceo,1,1,1,1
access_ml_approval_level_ceo,ml.approval.level,ml_purchase_approval.model_ml_approval_level,purchase_inherit.group_ceo,1,1,1,1

access_ml_approval_group_scm_user,ml.approval.group,ml_purchase_approval.model_ml_approval_group,purchase_inherit.group_scm_user,1,0,0,0
access_ml_approval_group_scm_user,ml.approval.group,ml_purchase_approval.model_ml_approval_group,purchase_inherit.group_scm_user,1,0,0,0

access_ml_approval_level_scm_manager,ml.approval.level,ml_purchase_approval.model_ml_approval_level,purchase_inherit.group_scm,1,0,0,0
access_ml_approval_level_scm_manager,ml.approval.level,ml_purchase_approval.model_ml_approval_level,purchase_inherit.group_scm,1,0,0,0
